"Student_ID","Course_ID"
"4C25D2D418EC",1
"592288068D0E",2
"493EFBA51280",3
"9508878DBECD",4
"B814C88DED05",5
"90F347125D27",6
"2F0C6D6AA452",7
"26663929B9D5",8
"2DF8539DE639",9
"6E574745ADFD",10
"C89576B45391",11
"1272940F8AEF",12
"9EE483033922",13
"1065E531486A",14
"E235C07F2441",15
"2428CA231380",16
"D132A9371F5A",17
"3049A95E9F66",18
"377BA9A6E418",19
"BE87DF6C173F",20
"315438036B3A",21
"EA35CA02E260",22
"C46132201669",23
"153D811E08FB",24
"00E7C83E7D03",25
"FDDB4FCD74E7",26
"9C6A00155CAC",27
"62475ADCE79B",28
"619F8FAA4668",29
"FC37FD84A71D",30
"0849A9259271",31
"975C897407C7",32
"146C5610BBF5",33
"338D452B1F05",34
"972D3C8707CB",35
"5E9849FC981D",36
"398EDC8D7360",37
"6B156B454D40",38
"52CD9A8E44CB",39
"F43FDFEB98FA",40
"A62CF1A934EB",41
"9825D0BC400A",42
"B8E247196BF6",43
"F3A66D61CE56",44
"B3FC85821768",45
"A2C38CA3E744",46
"511F8AF7443A",47
"40556FA30792",48
"7843A89BA2D0",49
"91171C440411",50
"7811A6F2B2B7",51
"4D766AFEF073",52
"EBA8709921FF",53
"141E27304EDF",54
"308CB08FF368",55
"F9BB6DFB6871",56
"4AE08C879D70",57
"9AB24E51F16A",58
"0A4DFCB22E3E",59
"FCD19E14F00F",60
"BF0DAF397AD5",61
"FACB636DFE8B",62
"3D4C08D7EE27",63
"5ADF231C953C",64
"951579EA153B",65
"ECFFA2F3516B",66
"3DDC3A3C0417",67
"164394D24A13",68
"B42989CE5DB9",69
"395FE2E19FE6",70
"4268FC1BBF04",71
"48547B1FCFE0",72
"D0B0F313C535",73
"4A92F11EF803",74
"DEFE4FA15059",75
"E7436BC28858",76
"EA94E2C3709E",77
"14767BD4E13A",78
"6AB2F507F1B1",79
"C8D9B82062BF",80
"035827F94A61",81
"6078960BD537",82
"56A440B24863",83
"E9C5A0CE239F",84
"EDE430AD39D6",85
"993F208CAFA0",86
"6129D3AA7E7F",87
"51A8CC09F9FF",88
"18F422B236A7",89
"2F36BFFD67B4",90
"AB0D7FB833BB",91
"707E7440EA76",92
"E0B7E82AB286",93
"8BF820548DED",94
"7D40083BCBC1",95
"224EB4ACD536",96
"CC1C1725F728",97
"E31B8A46282D",98
"B10E0949211E",99
"A94491B61F15",100
"EAD8E09DFA79",101
"93D484D71799",102
"BDE86DC495C6",103
"E18AB12AB162",104
"226866F9C863",105
"7871AA9DD084",106
"74B8C805F3D9",107
"17106B3281C1",108
"19D32C291DDF",109
"6A89E12B5DEC",110
"28017C810D08",111
"165285871EF4",112
"FAB8D651298F",113
"CF51A52CD06A",114
"BB3CCFB22F7B",115
"61A8766708E7",116
"00A86A3C467B",117
"19722F5952DD",118
"5F73E8A5C12D",119
"157D23B47BBF",120
"E7A6F35016F2",121
"C8F0B3D5312C",122
"3005C243B257",123
"D5340932D27E",124
"87CA803A0EA2",125
"EDC3ED6DC9A6",126
"2307B5AF2A5A",127
"BFAC1D129ED3",128
"99610D179BB1",129
"515A86600BEB",130
"36FEF26338A0",131
"B6216E2EADCE",132
"5E330507B99D",133
"395856098203",134
"A02902536932",135
"9E9A6347A464",136
"3276FF5247AB",137
"99658306486E",138
"F995C3B84455",139
"5EC54A3634C4",140
"1E4760172997",141
"DE272CCB97E4",142
"71056FB2AD17",143
"382B60906C52",144
"7CC1CEAE852E",145
"3BDD8AD15E95",146
"4EFBB6761292",147
"0AACB8FF24B4",148
"1898EAD6447B",149
"49B485B1DFF6",150
"172F932A5471",151
"65849BDF3E9C",152
"411FA5DF14A0",153
"B40031E14282",154
"6670670DE4A0",155
"6FD841149FEC",156
"BACB506B8512",157
"8D33C0362397",158
"18E9521269A3",159
"1F51FFB81525",160
"06434770BAC4",161
"A7522D288698",162
"334CD50F9DEB",163
"226840CABC14",164
"F1D0A5877494",165
"C91925B8883D",166
"7CDCD2A3CC30",167
"2E726A491B81",168
"C19CF10E0311",169
"4403A800FA0C",170
"B03A186B6F6A",171
"F817F2CC6CD9",172
"A3A5558121AA",173
"5C4D3C4A8FAF",174
"7497EC3330F0",175
"1EFC92B0F8CA",176
"24CF63F300D2",177
"F62CEF9005D6",178
"36F499DE4744",179
"459116B06019",180
"CD1065DD9120",181
"BFF287E77E33",182
"5336CCAB317E",183
"7835B3AF6B18",184
"5189121EA9A3",185
"15BAA7386610",186
"1761EAEB10A9",187
"75FFFC0FB397",188
"CED46B7954A8",189
"605AC17D0204",190
"736B4EA905FB",191
"ABD89FE93EC2",192
"C782923511BF",193
"7D90E0B4EBDF",194
"F368AD373F48",195
"514359F1B74D",196
"5231F7FC4320",197
"3CC1A93E1853",198
"278DEF78BEC1",199
"EF35905E7B1F",200
"A49C2A63E851",201
"8EEC776A43D9",202
"975B6F95D4AE",203
"1F1DB4F82983",204
"6578EB41D207",205
"B86511A16115",206
"FB2C3926D4EF",207
"8D0AD0B0F306",208
"8618601C8824",209
"E73A11C8FA77",210
"97DA59B1F1C8",211
"5189D8C1F336",212
"1BD6E6A550A1",213
"5E8E25E0E08D",214
"4CA8AC460BAD",215
"446C38A82833",216
"16DC7150CCD8",217
"9555F6ACDE13",218
"A2FFFCBD3D99",219
"0122E35F1919",220
"4322895D34FF",221
"62AC5143150B",222
"168F35937296",223
"D2FBBE842488",224
"1A9B276FB346",225
"589C6B138C1A",226
"CBF82FFD35DE",227
"A5A44CFE114D",228
"D04CD3B2E453",229
"C27A73C1E958",230
"5C6E4E772A46",231
"37808CD38737",232
"1130955A6644",233
"5BFE009AF2B7",234
"D271E08199D1",235
"0D61BA602316",236
"E26EB2269D25",237
"75098DACE4FD",238
"E0C4F7D14B55",239
"54200F61AF70",240
"38CD7CA404EF",241
"9DF2F5473FA8",242
"C9254BEBC1E0",243
"2397396066FF",244
"9051B7C03F73",245
"45C2B209B3B3",246
"61C8C5733BB5",247
"E7AFE8B0FC13",248
"B15BD476EEBC",249
"06F57C0CE294",250
"15C2005F8BE6",251
"E5C92545045F",252
"2FDB4F923A22",253
"E336763331F2",254
"07A1A2FDE3EC",255
"B3FC3CAE4EA9",256
"501A0C75823D",257
"B9BA665B319A",258
"B340B10A3EA0",259
"74512218FBE9",260
"C81E93B1C0AC",261
"14B7CC4AEB5B",262
"4473581D28E3",263
"27C73E600CC0",264
"58F192B5E015",265
"91B34C69D0A6",266
"267964940168",267
"932F0D2360F8",268
"C3D918FD62E0",269
"45D15C5E203A",270
"402093B50F07",271
"C995E6225DB5",272
"544662C2A4EE",273
"C3061BF79477",274
"9478F8191330",275
"920E90292BFF",276
"1526707671A1",277
"3D8DC159614F",278
"1A0A099A44C9",279
"6C0FC39AFD0F",280
"4739DDD476DC",281
"77E4A818DBC7",282
"7C711505EC7E",283
"90110B2C38E6",284
"F09D1FCF3966",285
"6F91658B6649",286
"157A83960377",287
"86E3CAC49AB9",288
"ADEA1A9BDA25",289
"F7CFBA05F4A7",290
"B22935154156",291
"95FE8B6700A3",292
"2BB66599B20D",293
"52C681C4BB58",294
"1C1ADA4E9E7F",295
"D38F05E656BA",296
"9A1460731552",297
"45FE852B31C8",298
"4F1D3DD077AD",299
"D11B4FDCE6FC",300
"7F5A13CFBDA0",301
"F61EF2F86206",302
"4802DCF935A0",303
"305E9F1AA67D",304
"F3003375BB3D",305
"E9A4A3D1A455",306
"2FF132E08CA3",307
"FC51978DBF62",308
"9E11F1395DE2",309
"D9FCACCA0258",310
"A9CCF5316DB5",311
"92CFA0704F8C",312
"198BC28F4C79",313
"DF7E31538559",314
"29D5420C7B8E",315
"56814287F614",316
"FB92FD5CDD33",317
"1AD236703C0A",318
"270901840C45",319
"59981EEA96CE",320
"F407302B4506",321
"3720461F4483",322
"96330EDCA9EC",323
"0627DDC78F2B",324
